area,censitario,trabalhados,nao_trabalhados,im_aegypti,im_albopictus,focal,perifocal,nebulizacao,mecanico,alternativo
1,354980505000252,468,412,2,0,0,0,114,143,4
1,354980505000274,340,231,0,0,0,0,169,59,1
1,354980505000275,196,415,0,0,0,0,67,22,0
1,354980505000276,200,329,0,0,0,0,66,27,0
1,354980505000277,181,285,1,0,0,0,103,59,1
1,354980505000278,139,324,0,0,0,0,0,127,0
1,354980505000296,801,523,0,0,2,0,285,92,4
1,354980505000299,621,441,0,0,8,0,360,42,0
1,354980505000300,1135,656,0,0,8,0,458,57,2
1,354980505000301,1090,720,0,0,11,0,451,100,8
1,354980505000302,762,451,0,0,9,0,395,55,0
1,354980505000442,325,213,0,0,10,0,42,140,1
1,354980505000443,300,242,0,0,0,0,81,74,0
1,354980505000449,708,596,0,0,0,0,319,173,0
1,354980505000450,599,685,0,0,0,0,260,72,3
1,354980505000531,47,47,0,0,0,0,0,24,0
1,354980505000532,68,96,0,0,1,0,0,52,1
1,354980505000840,253,198,0,0,1,0,83,71,1
1,354980505000841,346,335,3,0,1,0,78,146,1
1,354980505000842,367,324,0,0,11,0,118,83,2
1,354980505000843,339,297,1,0,1,0,133,117,1
1,354980505000852,296,227,1,0,1,0,130,57,0
1,354980505000853,210,137,0,0,1,0,68,29,0
1,354980505000854,459,279,0,0,1,0,67,14,7
1,354980505000855,283,312,3,0,1,0,78,15,4
1,354980505000866,69,0,0,0,0,0,0,56,0
1,354980505000867,643,475,0,0,3,0,243,180,4
1,354980505000869,195,191,1,0,0,0,95,45,4
1,354980505000870,219,219,0,0,2,0,86,11,2
1,354980505000871,517,541,0,0,2,0,162,89,6
1,354980505000872,211,256,0,0,1,0,54,70,0
1,354980505000910,95,113,0,0,0,0,0,56,0
1,354980505000911,163,123,0,0,0,0,0,110,2
1,354980505001011,508,605,0,0,1,0,0,210,2
1,354980505001012,425,534,0,0,0,0,0,179,0
1,354980505001013,240,284,0,0,0,0,0,122,1
1,354980505001122,376,310,3,0,0,0,68,132,1
1,354980505001123,266,162,0,0,1,0,78,20,2
1,354980505001142,153,264,0,0,0,0,0,25,0
1,354980505001143,201,315,0,0,0,0,0,64,0
1,354980505001187,413,286,0,0,9,0,74,146,0
1,354980505001191,200,159,1,0,0,0,112,18,1
1,354980505001192,4,0,0,0,0,0,0,2,0
1,354980505001197,12,0,0,0,0,0,0,3,0
1,354980505001198,134,104,1,0,0,0,63,31,1
1,354980505001203,23,3,0,0,0,0,0,4,0
1,354980505001204,140,53,0,0,0,1,0,75,0
1,354980505001205,259,179,0,0,0,0,100,44,1
1,354980505001208,3,0,0,0,0,0,0,3,0
1,354980505001209,289,426,1,0,0,0,0,143,0
10,354980505000001,1142,236,0,0,0,0,197,8,3
10,354980505000003,580,115,0,0,0,0,58,17,1
10,354980505000004,994,144,0,0,0,0,98,7,4
10,354980505000005,253,164,0,0,0,0,0,13,4
10,354980505000006,241,87,0,0,0,0,32,1,0
10,354980505000009,233,93,0,0,0,0,104,6,0
10,354980505000010,417,126,1,0,0,0,137,19,2
10,354980505000012,96,33,0,0,0,0,50,0,0
10,354980505000013,152,46,0,0,0,0,54,1,0
10,354980505000019,87,28,1,0,0,0,0,2,0
10,354980505000020,90,55,0,0,0,0,0,1,0
10,354980505000022,384,143,0,0,0,0,121,0,0
10,354980505000023,245,73,0,0,0,0,92,6,0
10,354980505000024,152,55,0,0,0,0,38,0,0
10,354980505000026,49,20,1,0,0,0,0,1,0
10,354980505000027,75,54,0,0,0,0,0,1,0
10,354980505000028,143,99,1,0,0,0,0,1,0
10,354980505000029,272,126,0,0,1,0,47,4,0
10,354980505000030,85,31,1,0,1,0,0,1,0
10,354980505000043,49,33,0,0,1,0,0,1,0
10,354980505000045,102,98,0,0,0,0,0,1,2
10,354980505000046,564,95,1,0,0,0,0,2,3
10,354980505000047,263,61,0,0,1,0,16,1,1
10,354980505000048,98,33,0,0,0,0,0,0,0
10,354980505000049,193,107,1,0,0,0,0,10,2
10,354980505000070,15,14,0,0,0,0,0,0,0
10,354980505000071,20,8,0,0,0,0,0,0,0
10,354980505000072,21,12,0,0,0,0,0,1,0
10,354980505000073,406,102,2,0,0,0,0,2,1
10,354980505000222,64,33,0,0,1,0,0,0,0
10,354980505000407,281,264,0,0,0,0,0,2,1
10,354980505000408,275,184,0,0,0,0,0,3,2
10,354980505000409,223,155,0,0,2,0,28,5,0
10,354980505000413,144,139,0,0,0,0,0,1,2
10,354980505000414,230,173,0,0,1,0,0,8,3
10,354980505000521,102,47,0,0,0,0,0,3,0
10,354980505000578,32,24,0,0,0,0,0,0,0
10,354980505000579,53,39,0,0,0,0,0,0,0
